Filename,Tokens,menhir Sec/Tok,dypgen Sec/Tok,pwz_nary Sec/Tok,pwz_nary_look Sec/Tok,pwz_nary_mem Sec/Tok,pwz_binary Sec/Tok,pwd_binary Sec/Tok,pwd_binary_opt Sec/Tok,pwd_nary Sec/Tok,pwd_nary_opt Sec/Tok
webbrowser.py.lex,3499,0.000000517,0.000000514,0.00000706,0.00000584,0.0000000863,0.00000850,nan,0.0000194,nan,0.0000166
asyncore.py.lex,3500,0.000000445,0.000000442,0.00000609,0.00000468,0.0000000711,0.00000749,nan,0.0000172,nan,0.0000147
_collections_abc.py.lex,3576,0.000000377,0.000000357,0.00000635,0.00000521,0.0000000708,0.00000726,nan,0.0000167,nan,0.0000138
functools.py.lex,3614,0.000000511,0.000000509,0.00000698,0.00000610,0.0000000822,0.00000860,nan,0.0000190,nan,0.0000161
idlelib_Debugger.py.lex,3649,0.000000493,0.000000479,0.00000662,0.00000565,0.000000102,0.00000783,nan,0.0000196,nan,0.0000163
idlelib_configHandler.py.lex,3660,0.000000513,0.000000500,0.00000692,0.00000598,0.000000102,0.00000859,nan,0.0000196,nan,0.0000182
distutils_command_build_ext.py.lex,3678,0.000000464,0.000000467,0.00000669,0.00000549,0.000000100,0.00000811,nan,0.0000223,nan,0.0000176
sysconfig.py.lex,3708,0.000000539,0.000000536,0.00000724,0.00000620,0.000000127,0.00000860,nan,0.0000201,nan,0.0000161
codecs.py.lex,3722,0.000000472,0.000000478,0.00000659,0.00000480,0.0000000794,0.00000790,nan,0.0000161,nan,0.0000144
idlelib_rpc.py.lex,3772,0.000000463,0.000000455,0.00000698,0.00000549,0.000000101,0.00000817,nan,0.0000197,nan,0.0000161
sre_compile.py.lex,3790,0.000000638,0.000000620,0.00000734,0.00000673,0.000000160,0.00000884,nan,0.0000240,nan,0.0000199
bdb.py.lex,3961,0.000000416,0.000000403,0.00000612,0.00000525,0.0000000976,0.00000728,nan,0.0000175,nan,0.0000158
tokenize.py.lex,4005,0.000000634,0.000000624,0.00000812,0.00000688,0.000000175,0.00000972,nan,0.0000203,nan,0.0000184
lib2to3_pytree.py.lex,4010,0.000000488,0.000000481,0.00000617,0.00000528,0.0000000982,0.00000777,nan,0.0000182,nan,0.0000162
gzip.py.lex,4014,0.000000478,0.000000468,0.00000642,0.00000553,0.000000125,0.00000798,nan,0.0000200,nan,0.0000169
distutils_ccompiler.py.lex,4034,0.000000515,0.000000463,0.00000675,0.00000575,0.000000115,0.00000825,nan,0.0000192,nan,0.0000157
xmlrpc_server.py.lex,4134,0.000000486,0.000000471,0.00000694,0.00000569,0.000000147,0.00000878,nan,0.0000207,nan,0.0000178
distutils_msvc9compiler.py.lex,4225,0.000000532,0.000000515,0.00000734,0.00000607,0.000000144,0.00000857,nan,0.0000205,nan,0.0000169
calendar.py.lex,4269,0.000000559,0.000000534,0.00000707,0.00000578,0.000000142,0.00000867,nan,0.0000203,nan,0.0000159
asyncio_windows_events.py.lex,4318,0.000000451,0.000000442,0.00000621,0.00000514,0.000000138,0.00000778,nan,0.0000192,nan,0.0000156
os.py.lex,4338,0.000000523,0.000000523,0.00000684,0.00000583,0.000000169,0.00000866,nan,0.0000193,nan,0.0000157
smtplib.py.lex,4476,0.000000533,0.000000531,0.00000711,0.00000610,0.000000169,0.00000831,nan,0.0000213,nan,0.0000171
modulefinder.py.lex,4530,0.000000584,0.000000571,0.00000737,0.00000612,0.000000206,0.00000881,nan,0.0000215,nan,0.0000172
ssl.py.lex,4531,0.000000454,0.000000450,0.00000649,0.00000514,0.000000135,0.00000810,nan,0.0000181,nan,0.0000152
lib2to3_refactor.py.lex,4577,0.000000533,0.000000526,0.00000693,0.00000580,0.000000164,0.00000821,nan,0.0000215,nan,0.0000164
trace.py.lex,4632,0.000000561,0.000000556,0.00000736,0.00000618,0.000000200,0.00000874,nan,0.0000210,nan,0.0000177
threading.py.lex,4732,0.000000428,0.000000428,0.00000606,0.00000497,0.000000159,0.00000745,nan,0.0000179,nan,0.0000152
multiprocessing_pool.py.lex,4733,0.000000441,0.000000458,0.00000647,0.00000554,0.000000157,0.00000799,nan,0.0000207,nan,0.0000158
pstats.py.lex,4864,0.000000548,0.000000561,0.00000725,0.00000605,0.000000238,0.00000878,nan,0.0000222,nan,0.0000186
smtpd.py.lex,4886,0.000000536,0.000000540,0.00000689,0.00000580,0.000000239,0.00000824,nan,0.0000212,nan,0.0000167
aifc.py.lex,5030,0.000000512,0.000000512,0.00000650,0.00000540,0.000000238,0.00000812,nan,0.0000190,nan,0.0000154
cgi.py.lex,5074,0.000000532,0.000000538,0.00000688,0.00000573,0.000000315,0.00000868,nan,0.0000203,nan,0.0000194
distutils_command_bdist_msi.py.lex,5101,0.000000695,0.000000666,0.00000963,0.00000808,0.000000435,0.0000108,nan,0.0000248,nan,0.0000198
logging_config.py.lex,5254,0.000000559,0.000000550,0.00000759,0.00000638,0.000000317,0.00000892,nan,0.0000237,nan,0.0000194
nntplib.py.lex,5348,0.000000572,0.000000553,0.00000764,0.00000606,0.000000308,0.00000898,nan,0.0000206,nan,0.0000162
asyncio_unix_events.py.lex,5434,0.000000423,0.000000408,0.00000626,0.00000486,0.000000224,0.00000785,nan,0.0000199,nan,0.0000157
multiprocessing_connection.py.lex,5458,0.000000524,0.000000503,0.00000673,0.00000547,0.000000298,0.00000828,nan,0.0000193,nan,0.0000165
urllib_parse.py.lex,5499,0.000000685,0.000000661,0.00000781,0.00000672,0.000000410,0.00000937,nan,0.0000210,nan,0.0000163
platform.py.lex,5553,0.000000621,0.000000621,0.00000774,0.00000646,0.000000430,0.00000901,nan,0.0000196,nan,0.0000181
email_message.py.lex,5567,0.000000567,0.000000567,0.00000690,0.00000551,0.000000294,0.00000837,nan,0.0000205,nan,0.0000174
http_server.py.lex,5617,0.000000626,0.000000596,0.00000773,0.00000643,0.000000425,0.00000922,nan,0.0000247,nan,0.0000180
distutils_dist.py.lex,5691,0.000000629,0.000000600,0.00000734,0.00000616,0.000000404,0.00000850,nan,0.0000221,nan,0.0000175
http_client.py.lex,5781,0.000000624,0.000000612,0.00000716,0.00000592,0.000000409,0.00000868,nan,0.0000205,nan,0.0000174
sre_parse.py.lex,5829,0.000000710,0.000000705,0.00000773,0.00000640,0.000000543,0.00000897,nan,0.0000240,nan,0.0000220
xml_dom_expatbuilder.py.lex,5833,0.000000517,0.000000512,0.00000668,0.00000530,0.000000385,0.00000816,nan,0.0000195,nan,0.0000168
ftplib.py.lex,5840,0.000000583,0.000000583,0.00000713,0.00000610,0.000000410,0.00000893,nan,0.0000210,nan,0.0000173
shutil.py.lex,5920,0.000000581,0.000000597,0.00000710,0.00000598,0.000000396,0.00000824,nan,0.0000198,nan,0.0000165
plistlib.py.lex,5939,0.000000602,0.000000587,0.00000698,0.00000566,0.000000412,0.00000866,nan,0.0000218,nan,0.0000169
xmlrpc_client.py.lex,6195,0.000000581,0.000000581,0.00000710,0.00000599,0.000000403,0.00000876,nan,0.0000193,nan,0.0000164
logging_handlers.py.lex,6248,0.000000572,0.000000588,0.00000684,0.00000580,0.000000590,0.00000858,nan,0.0000224,nan,0.0000176
asyncio_base_events.py.lex,6410,0.000000530,0.000000536,0.00000683,0.00000579,0.000000572,0.00000844,nan,0.0000229,nan,0.0000177
tkinter_ttk.py.lex,6454,0.000000554,0.000000565,0.00000703,0.00000579,0.000000382,0.00000873,nan,0.0000220,nan,0.0000159
collections___init__.py.lex,6696,0.000000518,0.000000536,0.00000669,0.00000533,0.000000365,0.00000777,nan,0.0000185,nan,0.0000152
locale.py.lex,6700,0.000000744,0.000000765,0.0000177,0.0000133,0.00000115,0.0000564,nan,0.0000188,nan,0.0000166
configparser.py.lex,6754,0.000000544,0.000000556,0.00000697,0.00000588,0.000000553,0.00000853,nan,0.0000207,nan,0.0000194
asyncio_selector_events.py.lex,6761,0.000000516,0.000000499,0.00000652,0.00000508,0.000000743,0.00000806,nan,0.0000204,nan,0.0000189
difflib.py.lex,6856,0.000000714,0.000000692,0.00000797,0.00000680,0.000000752,0.00000957,nan,0.0000212,nan,0.0000211
multiprocessing_managers.py.lex,7042,0.000000576,0.000000563,0.00000780,0.00000591,0.000000718,0.00000881,nan,0.0000214,nan,0.0000168
xml_etree_ElementTree.py.lex,7113,0.000000535,0.000000522,0.00000695,0.00000578,0.000000729,0.00000840,nan,0.0000203,nan,0.0000175
subprocess.py.lex,7147,0.000000572,0.000000554,0.00000684,0.00000580,0.000000733,0.00000844,nan,0.0000222,nan,0.0000195
pickletools.py.lex,7207,0.000000754,0.000000756,0.00000876,0.00000747,0.000000781,0.0000103,nan,0.0000215,nan,0.0000180
pathlib.py.lex,7314,0.000000526,0.000000529,0.00000653,0.00000552,0.000000702,0.00000823,nan,0.0000197,nan,0.0000167
logging___init__.py.lex,7414,0.000000656,0.000000659,0.00000718,0.00000576,0.0000000400,0.00000859,nan,0.0000192,nan,0.0000185
unittest_case.py.lex,7491,0.000000541,0.000000532,0.00000709,0.00000588,0.0000000395,0.00000838,nan,0.0000209,nan,0.0000173
imaplib.py.lex,7593,0.000000636,0.000000624,0.00000764,0.00000641,0.0000000451,0.00000976,nan,0.0000207,nan,0.0000185
optparse.py.lex,7639,0.000000547,0.000000555,0.00000683,0.00000563,0.0000000434,0.00000853,nan,0.0000199,nan,0.0000177
ipaddress.py.lex,8254,0.000000609,0.000000614,0.00000719,0.00000565,0.0000000574,0.00000884,nan,0.0000204,nan,0.0000173
pdb.py.lex,8592,0.000000551,0.000000573,0.00000761,0.00000614,0.0000000810,0.00000939,nan,0.0000213,nan,0.0000190
pickle.py.lex,9625,0.000000640,0.000000653,0.00000835,0.00000668,0.000000119,0.00000989,nan,0.0000222,nan,0.0000178
idlelib_PyShell.py.lex,9706,0.000000610,0.000000643,0.00000742,0.00000580,0.0000000993,0.00000917,nan,0.0000205,nan,0.0000171
_pyio.py.lex,9820,0.000000576,0.000000579,0.00000702,0.00000580,0.0000000975,0.00000841,nan,0.0000197,nan,0.0000164
html_entities.py.lex,9993,0.000000984,0.00000100,0.000403,0.000210,0.000000503,0.00180,nan,0.0000137,nan,0.0000167
doctest.py.lex,10021,0.000000646,0.000000667,0.00000785,0.00000639,0.000000112,0.00000946,nan,0.0000211,nan,0.0000172
http_cookiejar.py.lex,10383,0.000000656,0.000000681,0.00000796,0.00000681,0.000000133,0.00000963,nan,0.0000215,nan,0.0000181
zipfile.py.lex,10824,0.000000693,0.000000705,0.00000809,0.00000675,0.000000169,0.0000101,nan,0.0000227,nan,0.0000191
unittest_mock.py.lex,11301,0.000000654,0.000000684,0.00000801,0.00000660,0.000000158,0.00000931,nan,0.0000199,nan,0.0000172
idlelib_configDialog.py.lex,11433,0.000000717,0.000000713,0.00000838,0.00000714,0.000000205,0.00000981,nan,0.0000235,nan,0.0000183
datetime.py.lex,11447,0.000000677,0.000000663,0.00000786,0.00000653,0.000000157,0.00000922,nan,0.0000211,nan,0.0000176
importlib__bootstrap.py.lex,11683,0.000000614,0.000000617,0.00000751,0.00000602,0.000000151,0.00000874,nan,0.0000195,nan,0.0000172
idlelib_EditorWindow.py.lex,11859,0.000000686,0.000000679,0.00000825,0.00000647,0.000000201,0.00000985,nan,0.0000217,nan,0.0000176
argparse.py.lex,12276,0.000000671,0.000000686,0.00000792,0.00000651,0.000000193,0.00000924,nan,0.0000214,nan,0.0000181
tkinter_tix.py.lex,12641,0.000000604,0.000000629,0.00000755,0.00000600,0.000000147,0.00000893,nan,0.0000197,nan,0.0000158
xml_dom_minidom.py.lex,12661,0.000000583,0.000000599,0.00000701,0.00000558,0.000000183,0.00000840,nan,0.0000194,nan,0.0000160
inspect.py.lex,13798,0.000000681,0.000000716,0.00000872,0.00000694,0.000000401,0.00000975,nan,0.0000214,nan,0.0000173
tarfile.py.lex,14206,0.000000658,0.000000677,0.00000813,0.00000672,0.000000395,0.00000997,nan,0.0000218,nan,0.0000177
mailbox.py.lex,14955,0.000000631,0.000000639,0.00000785,0.00000615,0.000000379,0.00000926,nan,0.0000214,nan,0.0000175
urllib_request.py.lex,15120,0.000000663,0.000000646,0.00000856,0.00000671,0.000000506,0.0000100,nan,0.0000214,nan,0.0000181
email__header_value_parser.py.lex,16713,0.000000674,0.000000666,0.00000925,0.00000646,0.000000660,0.0000107,nan,0.0000218,nan,0.0000180
pydoc.py.lex,17573,0.000000767,0.000000761,0.00000814,0.00000674,0.000000660,0.0000102,nan,0.0000227,nan,0.0000186
turtle.py.lex,19082,0.000000705,0.000000707,0.00000886,0.00000665,0.000000814,0.0000108,nan,0.0000221,nan,0.0000178
tkinter___init__.py.lex,23526,0.000000670,0.000000686,0.00000775,0.00000634,0.00000000161,0.00000955,nan,0.0000204,nan,0.0000162
decimal.py.lex,26125,0.000000820,0.000000831,0.00000912,0.00000713,0.00000000405,0.0000100,nan,0.0000220,nan,0.0000182
